date,sex,ethnicity,abs,rate
2000-01-01,both,overall,100707,4.3
2001-01-01,both,overall,104531,4.3
2002-01-01,both,overall,110367,4.5
2003-01-01,both,overall,112744,4.5
2004-01-01,both,overall,113192,4.4
2005-01-01,both,overall,115436,4.4
2006-01-01,both,overall,117778,4.4
2007-01-01,both,overall,120670,4.5
2008-01-01,both,overall,127098,4.6
2009-01-01,both,overall,131328,4.7
2010-01-01,both,overall,130978,4.6
2011-01-01,both,overall,135463,4.7
2012-01-01,both,overall,138692,4.7
2013-01-01,both,overall,142202,4.7
2014-01-01,both,overall,150318,4.9
2015-01-01,both,overall,155786,5.0
2016-01-01,both,overall,162201,5.1
2017-01-01,both,overall,168168,5.3
2018-01-01,both,overall,172031,5.3
2019-01-01,both,overall,174254,5.4
2020-01-01,both,overall,166970,5.1
2021-01-01,both,overall,224569,6.9
2022-01-01,both,overall,206525,6.3
2000-01-01,male,overall,58303,4.9
2001-01-01,male,overall,60108,4.9
2002-01-01,male,overall,63384,5.1
2003-01-01,male,overall,64987,5.1
2004-01-01,male,overall,65402,5.0
2005-01-01,male,overall,66223,5.0
2006-01-01,male,overall,67670,5.0
2007-01-01,male,overall,69606,5.0
2008-01-01,male,overall,73432,5.2
2009-01-01,male,overall,75961,5.3
2010-01-01,male,overall,75905,5.2
2011-01-01,male,overall,78169,5.2
2012-01-01,male,overall,79865,5.2
2013-01-01,male,overall,81941,5.3
2014-01-01,male,overall,86532,5.5
2015-01-01,male,overall,89449,5.6
2016-01-01,male,overall,93698,5.7
2017-01-01,male,overall,96522,5.8
2018-01-01,male,overall,98949,5.9
2019-01-01,male,overall,99975,6.0
2020-01-01,male,overall,96598,5.7
2021-01-01,male,overall,127824,7.5
2022-01-01,male,overall,117790,6.9
2000-01-01,female,overall,42404,3.7
2001-01-01,female,overall,44423,3.8
2002-01-01,female,overall,46983,3.9
2003-01-01,female,overall,47757,3.9
2004-01-01,female,overall,47790,3.8
2005-01-01,female,overall,49213,3.9
2006-01-01,female,overall,50108,3.9
2007-01-01,female,overall,51064,3.9
2008-01-01,female,overall,53666,4.0
2009-01-01,female,overall,55367,4.1
2010-01-01,female,overall,55073,4.0
2011-01-01,female,overall,57294,4.1
2012-01-01,female,overall,58827,4.1
2013-01-01,female,overall,60261,4.1
2014-01-01,female,overall,63786,4.3
2015-01-01,female,overall,66337,4.4
2016-01-01,female,overall,68503,4.5
2017-01-01,female,overall,71646,4.6
2018-01-01,female,overall,73082,4.7
2019-01-01,female,overall,74279,4.7
2020-01-01,female,overall,70372,4.5
2021-01-01,female,overall,96745,6.2
2022-01-01,female,overall,88735,5.7
2000-01-01,both,bumi_malay,52018,4.4
2001-01-01,both,bumi_malay,54664,4.5
2002-01-01,both,bumi_malay,58532,4.8
2003-01-01,both,bumi_malay,59666,4.8
2004-01-01,both,bumi_malay,59509,4.7
2005-01-01,both,bumi_malay,60638,4.7
2006-01-01,both,bumi_malay,62186,4.7
2007-01-01,both,bumi_malay,63787,4.7
2008-01-01,both,bumi_malay,67595,4.9
2009-01-01,both,bumi_malay,69917,5.0
2010-01-01,both,bumi_malay,69399,4.8
2011-01-01,both,bumi_malay,71721,4.9
2012-01-01,both,bumi_malay,73259,5.0
2013-01-01,both,bumi_malay,75496,5.0
2014-01-01,both,bumi_malay,78059,5.1
2015-01-01,both,bumi_malay,81426,5.2
2016-01-01,both,bumi_malay,84874,5.4
2017-01-01,both,bumi_malay,88017,5.5
2018-01-01,both,bumi_malay,90218,5.5
2019-01-01,both,bumi_malay,90631,5.5
2020-01-01,both,bumi_malay,85864,5.1
2021-01-01,both,bumi_malay,115229,6.7
2022-01-01,both,bumi_malay,108627,6.2
2000-01-01,male,bumi_malay,29735,5.0
2001-01-01,male,bumi_malay,31179,5.1
2002-01-01,male,bumi_malay,33351,5.4
2003-01-01,male,bumi_malay,34270,5.4
2004-01-01,male,bumi_malay,34016,5.3
2005-01-01,male,bumi_malay,34480,5.3
2006-01-01,male,bumi_malay,35405,5.3
2007-01-01,male,bumi_malay,36404,5.3
2008-01-01,male,bumi_malay,38674,5.6
2009-01-01,male,bumi_malay,40034,5.7
2010-01-01,male,bumi_malay,39798,5.5
2011-01-01,male,bumi_malay,40794,5.6
2012-01-01,male,bumi_malay,41616,5.6
2013-01-01,male,bumi_malay,42690,5.6
2014-01-01,male,bumi_malay,44379,5.8
2015-01-01,male,bumi_malay,46171,5.9
2016-01-01,male,bumi_malay,48350,6.1
2017-01-01,male,bumi_malay,49856,6.2
2018-01-01,male,bumi_malay,51178,6.2
2019-01-01,male,bumi_malay,51477,6.2
2020-01-01,male,bumi_malay,49149,5.7
2021-01-01,male,bumi_malay,64284,7.4
2022-01-01,male,bumi_malay,60835,6.9
2000-01-01,female,bumi_malay,22283,3.8
2001-01-01,female,bumi_malay,23485,3.9
2002-01-01,female,bumi_malay,25181,4.1
2003-01-01,female,bumi_malay,25396,4.1
2004-01-01,female,bumi_malay,25493,4.0
2005-01-01,female,bumi_malay,26158,4.0
2006-01-01,female,bumi_malay,26781,4.1
2007-01-01,female,bumi_malay,27383,4.1
2008-01-01,female,bumi_malay,28921,4.2
2009-01-01,female,bumi_malay,29883,4.3
2010-01-01,female,bumi_malay,29601,4.2
2011-01-01,female,bumi_malay,30927,4.3
2012-01-01,female,bumi_malay,31643,4.3
2013-01-01,female,bumi_malay,32806,4.4
2014-01-01,female,bumi_malay,33680,4.4
2015-01-01,female,bumi_malay,35255,4.6
2016-01-01,female,bumi_malay,36524,4.7
2017-01-01,female,bumi_malay,38161,4.8
2018-01-01,female,bumi_malay,39040,4.8
2019-01-01,female,bumi_malay,39154,4.8
2020-01-01,female,bumi_malay,36715,4.4
2021-01-01,female,bumi_malay,50945,6.0
2022-01-01,female,bumi_malay,47792,5.6
2000-01-01,both,bumi_other,8164,3.2
2001-01-01,both,bumi_other,8660,3.3
2002-01-01,both,bumi_other,8741,3.2
2003-01-01,both,bumi_other,9273,3.3
2004-01-01,both,bumi_other,9553,3.4
2005-01-01,both,bumi_other,10301,3.5
2006-01-01,both,bumi_other,10664,3.6
2007-01-01,both,bumi_other,10965,3.6
2008-01-01,both,bumi_other,11480,3.6
2009-01-01,both,bumi_other,12083,3.7
2010-01-01,both,bumi_other,11586,3.5
2011-01-01,both,bumi_other,12336,3.6
2012-01-01,both,bumi_other,12449,3.6
2013-01-01,both,bumi_other,12617,3.6
2014-01-01,both,bumi_other,14719,4.1
2015-01-01,both,bumi_other,15319,4.2
2016-01-01,both,bumi_other,16481,4.5
2017-01-01,both,bumi_other,17323,4.6
2018-01-01,both,bumi_other,17733,4.7
2019-01-01,both,bumi_other,18380,4.8
2020-01-01,both,bumi_other,18526,5.0
2021-01-01,both,bumi_other,23639,6.5
2022-01-01,both,bumi_other,21914,6.0
2000-01-01,male,bumi_other,4883,3.8
2001-01-01,male,bumi_other,5096,3.8
2002-01-01,male,bumi_other,5084,3.7
2003-01-01,male,bumi_other,5380,3.8
2004-01-01,male,bumi_other,5623,3.9
2005-01-01,male,bumi_other,6004,4.1
2006-01-01,male,bumi_other,6134,4.0
2007-01-01,male,bumi_other,6352,4.1
2008-01-01,male,bumi_other,6642,4.1
2009-01-01,male,bumi_other,6991,4.2
2010-01-01,male,bumi_other,6728,4.0
2011-01-01,male,bumi_other,7129,4.1
2012-01-01,male,bumi_other,7177,4.1
2013-01-01,male,bumi_other,7247,4.1
2014-01-01,male,bumi_other,8481,4.7
2015-01-01,male,bumi_other,8756,4.8
2016-01-01,male,bumi_other,9541,5.1
2017-01-01,male,bumi_other,10045,5.3
2018-01-01,male,bumi_other,10144,5.3
2019-01-01,male,bumi_other,10367,5.3
2020-01-01,male,bumi_other,10758,5.7
2021-01-01,male,bumi_other,13421,7.3
2022-01-01,male,bumi_other,12518,6.7
2000-01-01,female,bumi_other,3281,2.6
2001-01-01,female,bumi_other,3564,2.7
2002-01-01,female,bumi_other,3657,2.7
2003-01-01,female,bumi_other,3893,2.8
2004-01-01,female,bumi_other,3930,2.8
2005-01-01,female,bumi_other,4297,3.0
2006-01-01,female,bumi_other,4530,3.1
2007-01-01,female,bumi_other,4613,3.0
2008-01-01,female,bumi_other,4838,3.1
2009-01-01,female,bumi_other,5092,3.2
2010-01-01,female,bumi_other,4858,2.9
2011-01-01,female,bumi_other,5207,3.1
2012-01-01,female,bumi_other,5272,3.1
2013-01-01,female,bumi_other,5370,3.1
2014-01-01,female,bumi_other,6238,3.5
2015-01-01,female,bumi_other,6563,3.7
2016-01-01,female,bumi_other,6940,3.8
2017-01-01,female,bumi_other,7278,4.0
2018-01-01,female,bumi_other,7589,4.1
2019-01-01,female,bumi_other,8013,4.2
2020-01-01,female,bumi_other,7768,4.2
2021-01-01,female,bumi_other,10218,5.7
2022-01-01,female,bumi_other,9396,5.2
2000-01-01,both,chinese,28281,4.9
2001-01-01,both,chinese,28977,5.0
2002-01-01,both,chinese,30184,5.1
2003-01-01,both,chinese,30705,5.1
2004-01-01,both,chinese,31036,5.1
2005-01-01,both,chinese,31323,5.1
